E:\Users\jeeva.nadarajah\My Documents\Visual Studio 2013\Projects\AdExpress\AdExpress.Tests\obj\Debug\AdExpress.Tests.csprojResolveAssemblyReference.cache
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Optimization.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Owin.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Security.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AutoMapper.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpressServices.pdb
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpress.pdb
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\EntityFramework.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\EntityFramework.SqlServer.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Moq.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Newtonsoft.Json.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Helpers.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Mvc.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Razor.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.WebPages.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.WebPages.Razor.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Optimization.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Security.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AutoMapper.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.xml
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\obj\Debug\AdExpress.Tests.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\obj\Debug\AdExpress.Tests.pdb
C:\CODE\AdExpress\AdExpress.Tests\obj\Debug\AdExpress.Tests.csprojResolveAssemblyReference.cache
